#{"t_start": 1776584542.709648, "env_id": "None"}
r,l,t
318.19239,148,2927.851207
965.739688,163,2929.164207
-103.853097,135,2930.251206
-1.325869,221,2931.965206
255.115991,149,2933.084069
367.637896,211,2934.654069
-279.635004,150,2935.770898
-261.937164,200,2937.258843
173.065823,119,2938.170843
201.227811,149,2939.310842
285.728464,221,2940.976771
740.089913,218,2942.637711
516.236843,220,2946.149775
63.76494,307,2948.546783
-162.012163,156,2949.792783
229.448846,167,2951.127783
107.567336,99,2951.926785
180.925082,113,2952.822784
52.733488,145,2953.940845
209.39857,144,2955.014312
-16.337173,126,2955.964316
-335.206089,211,2957.547319
-19.770346,104,2958.327311
473.787848,200,2959.862312
449.024203,222,2961.598311
-136.755935,141,2962.683311
298.611208,150,2963.860311
-145.066131,192,2965.307311
-47.785432,136,2966.295312
-151.563303,499,2969.918314
-790.883717,389,2972.994127
-259.592953,120,2973.944126
-513.773447,203,2975.545126
562.965998,267,2977.564128
43.393389,175,2978.852126
-509.852284,159,2980.017127
-249.140092,133,2981.000126
-540.051136,213,2982.579126
162.944071,123,2983.482126
-66.689952,138,2984.568127
-674.997903,189,2986.054126
-52.688137,106,2986.893126
-242.17964,99,2987.656126
-708.863014,287,2989.821127
-214.510964,194,2991.281127
276.081147,156,2992.434126
443.884061,176,2993.820127
-136.593113,124,2994.823127
37.288946,152,2996.066126
-238.420128,172,2997.443126
63.215995,144,2998.601126
-27.096561,168,2999.887126
-107.330268,137,3000.919155
-378.862858,166,3002.155155
179.358083,230,3003.869156
111.710359,109,3004.69016
-400.086038,175,3006.025159
1707.37077,168,3007.308155
444.433004,218,3008.941157
69.225932,152,3010.101156
-287.755484,155,3011.243156
533.410776,216,3012.823156
170.322264,132,3013.797157
222.810141,223,3015.425156
232.502706,139,3016.510157
-928.151242,314,3019.011156
59.903929,118,3019.952155
-130.644742,189,3021.447156
39.543987,159,3023.166704
225.023487,129,3024.122706
235.613889,134,3025.138704
-368.442672,223,3026.814704
87.108547,102,3027.604708
-97.417624,105,3028.404704
62.323037,136,3029.445707
238.577631,127,3030.412708
200.29196,132,3031.418707
171.478987,173,3032.728704
512.61852,245,3034.563705
-148.033067,211,3036.149704
-559.299792,191,3037.578704
-376.85244,162,3038.853707
537.125609,371,3041.794705
-3.336079,269,3043.877704
-176.17724,158,3045.021716
337.772553,134,3045.991704
68.733551,136,3046.975707
-1021.745395,500,3050.573709
-51.382424,89,3051.232704
-132.101016,119,3052.121707
155.318244,102,3052.885704
-767.701143,277,3054.906705
396.908345,181,3056.197703
65.649536,109,3056.977705
367.510909,150,3058.061705
-6.337504,110,3058.844705
945.390046,314,3061.187707
-103.207686,136,3062.271703
622.395607,144,3063.407704
20.022114,104,3064.228703
209.626599,123,3065.206704
-303.849896,197,3066.717704
299.892058,216,3068.308705
6.386568,131,3069.272703
47.811893,149,3070.369704
130.422672,115,3071.220705
129.316786,190,3072.682706
-489.746907,201,3074.242703
-776.59695,299,3076.560712
-154.025708,169,3077.857703
652.389024,317,3080.228705
420.687238,207,3081.773705
13.845334,120,3082.644705
326.338902,157,3083.873707
1080.36017,239,3085.742704
47.963762,97,3086.509703
-346.039232,213,3088.196704
496.056136,208,3089.773705
-39.289557,94,3090.461704
24.434545,106,3091.235703
-233.745591,302,3093.492705
261.081809,169,3094.788797
-447.310612,142,3095.866797
282.901704,147,3096.978797
3.990351,279,3099.477797
-175.534044,111,3100.278797
87.891004,177,3101.553797
-22.430487,179,3102.8798
467.069375,190,3104.275797
-230.671844,80,3104.865797
223.843067,141,3105.971797
-267.204556,105,3106.814798
6.883492,83,3107.475799
387.783655,283,3109.733797
230.76603,136,3110.805796
245.83072,143,3111.892799
298.242002,246,3113.714804
57.318635,134,3114.705799
293.558002,143,3115.765797
-1342.543441,438,3119.097797
300.056027,291,3121.307797
-76.239235,139,3122.329798
183.432199,253,3124.140798
89.344298,120,3125.001798
90.147299,116,3125.827797
-198.687611,94,3126.498799
-141.95155,172,3127.727799
252.242649,190,3129.200798
850.529228,161,3130.444797
173.468021,119,3131.359797
946.147828,219,3133.051797
57.441502,104,3133.866798
-503.610661,106,3134.629796
413.891482,174,3135.892796
-271.467595,177,3137.188797
113.054177,150,3138.2838
53.936105,245,3140.103798
18.474783,94,3140.832797
524.499198,180,3142.203797
100.680033,142,3143.308796
-126.462741,101,3144.090797
794.869925,194,3145.563797
334.162396,130,3146.539797
-128.929489,109,3147.349797
181.884092,142,3148.400798
-167.061125,235,3150.174797
-228.100156,230,3152.022797
-88.212011,298,3154.394797
-307.938402,159,3155.662797
-1007.952357,244,3157.536797
-235.669465,156,3158.6888
348.89638,190,3160.096799
125.947664,143,3161.1508
266.93786,132,3162.160796
-277.843998,105,3162.954797
-828.049041,234,3164.7488
335.966234,156,3165.946797
-126.520649,107,3166.746798
-881.793698,315,3169.060798
-50.602387,127,3169.982798
-272.756765,117,3170.8338
352.237486,168,3172.039797
-134.615841,112,3172.847797
398.990641,169,3174.870797
-42.749786,126,3175.847797
344.697224,187,3177.312798
240.771166,182,3178.756797
-32.218369,88,3179.4038
35.869745,206,3180.942802
-289.574854,142,3182.021799
729.538243,137,3183.032796
-207.656415,126,3183.973797
19.987414,176,3185.332797
798.138262,123,3186.285797
-362.280991,167,3187.582803
203.312289,196,3189.101798
-400.697919,251,3191.028799
105.922019,133,3192.022798
-421.059016,133,3193.014796
55.907783,120,3193.937797
293.460957,107,3194.742799
105.687821,144,3195.875797
-797.763366,232,3197.749797
-228.798326,268,3199.931797
927.388812,196,3201.469799
-113.555232,118,3202.346797
-374.022872,156,3203.554797
396.318802,164,3204.787797
-443.57792,267,3206.820797
271.080531,162,3208.030797
290.07308,188,3209.459797
-24.74144,127,3210.421798
-422.197744,285,3212.555798
391.744772,151,3213.659799
794.783584,146,3214.744797
264.751108,150,3215.852805
-87.65748,175,3217.134797
145.80616,151,3218.323797
48.411903,89,3219.046797
75.688198,109,3219.941798
22.849263,107,3220.800798
389.020432,144,3221.953797
881.2642,184,3223.407798
45.979949,178,3224.753798
26.743762,142,3225.807821
825.759209,160,3226.984822
295.062746,135,3227.986821
32.05489,333,3230.544682
338.374093,167,3231.850093
262.880288,241,3233.746094
21.835473,145,3234.856095
-159.294916,121,3235.763093
-356.464359,169,3237.030093
449.294572,201,3238.563092
120.317387,227,3240.247096
235.031426,161,3241.495093
153.196131,274,3243.666095
296.590524,180,3245.070092
323.7543,200,3246.594093
491.332356,194,3248.011092
-225.407606,125,3248.927093
-149.55121,145,3249.984092
-351.865981,159,3251.860095
-302.088545,188,3253.285093
183.483863,131,3254.274092
99.453156,105,3255.077093
-302.526111,157,3256.244097
213.927674,167,3257.484124
-12.349395,92,3258.149123
-206.372549,132,3259.111124
101.335322,111,3259.953124
971.146541,207,3261.503124
683.857864,119,3262.394125
524.834645,338,3265.121126
92.440636,90,3265.829123
81.07211,113,3266.731126
266.667231,143,3267.871124
322.90198,190,3269.320135
-746.5989,341,3271.857455
117.065123,107,3272.652509
997.263665,299,3274.901624
-66.751409,143,3276.003654
-16.337334,101,3276.789396
487.600642,205,3278.372621
304.982145,207,3279.90363
322.783371,181,3281.209551
1666.757111,356,3283.760511
-126.178755,98,3284.464804
-175.144721,147,3285.548807
-461.800913,250,3287.466807
35.904397,102,3288.258804
-866.823631,345,3290.898803
327.660294,311,3293.145805
-508.74498,134,3294.114804
394.919702,220,3295.713804
-298.465714,104,3296.469803
-666.968895,237,3298.281804
1744.741269,151,3299.443803
847.510853,155,3300.634806
415.27517,191,3302.089804
349.133334,143,3303.152804
452.191563,500,3306.874804
196.777151,122,3307.819806
-207.174772,193,3309.366807
487.440188,214,3311.079804
-9.518039,139,3312.149875
-314.577988,117,3313.070875
270.420925,124,3314.020872
-83.484155,80,3314.611873
1192.027527,336,3317.101872
1078.60927,210,3318.631872
44.160321,192,3320.068872
-84.928613,164,3321.300873
120.069251,102,3322.058971
63.800424,163,3323.269971
-180.463717,168,3324.519974
208.943853,162,3325.693972
356.775614,192,3327.523972
859.090675,154,3328.636973
169.470656,147,3329.674971
110.595032,105,3330.500973
119.081394,131,3331.536973
136.55257,113,3332.418973
-51.371106,128,3333.432971
412.15366,181,3334.862973
-21.40947,185,3336.26397
372.706001,160,3337.441972
1025.478368,216,3339.045971
242.690145,154,3340.19497
53.323098,138,3341.21897
168.616786,126,3342.185973
21.316046,118,3343.083971
289.035119,150,3344.23297
260.960132,118,3345.134973
162.432326,101,3345.909978
256.311542,161,3347.140971
323.191851,186,3348.530974
129.585342,110,3349.351972
75.763775,115,3350.210971
50.12729,169,3351.47897
159.151279,116,3352.34597
815.757469,127,3353.319972
-1462.359692,474,3357.006971
876.968544,201,3358.541974
107.608546,137,3359.55397
720.512792,119,3360.41997
616.268825,323,3362.764971
67.257516,144,3363.81397
232.878798,110,3364.62197
-77.595716,164,3365.82897
-36.282976,106,3366.62397
91.519042,109,3367.411972
-467.795259,204,3368.88497
198.008512,175,3370.16097
109.185325,141,3371.17797
252.706551,147,3372.233971
433.087908,183,3373.54397
281.391101,173,3374.837972
597.783698,239,3376.748973
153.164624,125,3377.756974
62.428265,102,3378.575973
36.964732,140,3379.69997
443.642887,271,3381.828971
537.962416,241,3383.61197
398.060955,199,3385.083262
-240.410853,197,3386.536262
-249.428821,212,3388.184261
320.721926,139,3389.270262
390.997326,203,3390.853262
358.21792,183,3392.274261
796.028254,228,3393.975265
66.321222,96,3394.666265
-34.309426,154,3395.782265
156.31058,106,3396.551264
-445.929531,324,3398.993261
8.630503,149,3400.169261
-1399.307466,287,3402.448262
310.807983,147,3404.066264
150.407388,124,3404.972262
256.923279,126,3405.890262
209.105104,207,3407.408263
137.458314,132,3408.370262
179.372911,138,3409.384261
-88.202548,118,3410.274261
-344.821383,208,3411.835261
34.359642,99,3412.600261
110.880634,157,3413.811262
131.834788,168,3415.128266
187.818279,159,3416.327265
252.24175,122,3417.235261
4.899024,95,3417.950266
262.446292,158,3419.133265
-174.73732,151,3420.269264
1967.225353,265,3422.357261
-585.628966,185,3423.815261
973.98172,220,3425.563263
186.310397,191,3427.054265
265.783395,168,3428.309904
-585.560946,199,3429.798903
121.779207,140,3430.839904
247.077723,175,3432.137902
-605.835943,174,3433.447903
-457.624174,238,3435.195907
-227.629001,90,3435.853903
140.447602,109,3436.652903
498.529544,203,3438.149904
137.280786,189,3439.509905
725.693744,233,3441.186903
290.996641,224,3442.793904
248.459751,145,3443.888418
975.310172,207,3445.502418
220.692719,233,3447.32642
213.650516,169,3448.635419
759.622957,147,3449.759418
-433.865176,148,3450.836417
331.232477,198,3452.292421
114.026709,119,3453.175419
317.13059,169,3454.427417
-791.914911,233,3456.217418
828.89625,150,3457.377419
-293.456509,184,3458.801419
88.403228,95,3459.534418
239.787352,137,3460.598419
158.149192,110,3461.419418
-69.953306,179,3462.750419
194.02121,192,3464.181417
316.557942,182,3465.545417
259.343701,147,3466.687418
905.030494,179,3468.100418
-120.182176,103,3468.930418
-374.786352,203,3470.563419
435.174095,212,3472.250417
262.923761,143,3473.30342
361.981449,171,3474.55142
550.71595,253,3476.402418
223.022036,133,3477.382417
111.595816,123,3478.299418
269.279618,173,3480.293418
13.577522,111,3481.135418
5.692574,102,3481.898418
66.826667,140,3482.946419
193.2517,140,3483.955423
-7.167057,123,3484.846418
-178.408738,276,3486.84542
321.459584,131,3487.785421
341.603483,198,3489.278418
253.135543,174,3490.673418
-222.953447,126,3491.674418
171.734361,119,3492.613419
1030.283121,203,3494.220418
-118.899748,113,3495.074418
333.496344,152,3496.202418
-216.12997,155,3497.35842
119.409344,136,3498.370419
190.448012,142,3499.428432
39.234284,82,3500.040418
398.402883,183,3501.441418
-45.214167,118,3502.349418
375.310797,199,3503.871418
780.449265,254,3505.820423
347.314102,157,3507.001418
-54.140493,137,3508.033418
291.161822,192,3509.477418
-768.322209,258,3511.351421
275.031897,172,3512.674418
639.722298,214,3514.315447
454.403964,217,3515.962446
146.146208,193,3517.441446
-272.333937,285,3519.501446
166.185271,174,3520.761448
-2983.772006,500,3524.398447
118.48902,152,3525.502446
243.240408,135,3526.475446
-13.287807,174,3527.743446
-456.804236,212,3529.317446
459.582927,279,3531.391446
262.704515,295,3533.588446
35.694771,91,3534.308322
-41.385007,277,3536.537321
182.861265,131,3537.588322
486.044303,260,3539.685323
249.46573,258,3541.622321
352.784272,202,3543.105322
160.29754,143,3544.155323
400.454327,254,3546.066321
406.446375,190,3547.537322
267.141493,160,3548.750321
1006.507119,230,3550.488322
790.160746,173,3551.771322
384.567341,183,3553.087322
351.551549,170,3554.316323
293.994757,233,3556.565034
147.801066,212,3558.270034
-171.972729,475,3562.073033
-131.400272,292,3564.245035
-689.62774,293,3566.384036
-519.284247,249,3568.218033
-29.362431,222,3569.909033
-182.669928,192,3571.378033
-14.02992,130,3572.356035
540.314494,191,3573.815033
-208.011165,125,3574.751034
-582.978998,261,3576.699034
90.183286,188,3578.100034
316.051478,143,3579.173035
571.869217,231,3581.005034
-148.675593,122,3581.972034
270.932276,241,3583.884034
134.499433,128,3584.894033
-221.123574,142,3585.988036
171.620518,155,3587.133034
1119.673675,176,3588.419035
1126.988839,292,3590.540035
-246.819098,162,3591.718034
1132.915357,234,3593.461034
974.725015,155,3594.584034
240.300627,331,3596.990034
193.056778,403,3599.888034
217.238897,117,3600.719036
-201.935007,155,3601.836034
371.412135,167,3603.131034
1023.594524,244,3605.040037
236.215119,175,3606.448034
817.205456,140,3607.567034
245.464344,117,3608.477034
284.564253,167,3609.703034
-295.781302,228,3611.393037
324.474522,166,3612.622033
119.971735,127,3613.567033
-97.836391,141,3614.653033
-58.990062,104,3615.466034
338.964906,155,3616.679034
389.563408,227,3618.431034
915.481077,201,3619.975822
743.401197,158,3621.152822
576.850005,234,3622.900147
272.59447,124,3623.829152
403.626959,168,3625.110147
208.720258,175,3626.506147
500.518674,194,3628.052147
310.912668,134,3629.120148
298.90785,137,3630.204146
326.125764,110,3631.586147
695.00413,273,3633.58115
322.633151,158,3634.739149
443.922799,200,3636.206148
21.914524,89,3636.888281
203.698379,167,3638.177154
4.80841,85,3638.820153
309.672161,130,3639.818153
989.322294,215,3641.477776
330.420176,148,3642.571776
400.553355,171,3643.810779
295.300784,180,3645.146779
346.721243,144,3646.234777
158.730612,136,3647.260776
290.391879,146,3648.414777
632.935865,188,3649.920776
-434.994872,150,3651.122776
146.765201,147,3652.306776
98.341091,99,3653.102775
238.896251,110,3653.976776
780.207105,333,3656.475956
-710.297048,330,3658.953758
229.294131,171,3660.263761
403.453075,206,3661.842763
255.779639,131,3662.857761
-237.034429,116,3663.754762
408.82535,280,3665.840759
-83.982717,157,3666.976758
527.140137,222,3668.58176
223.336143,125,3669.480757
370.195835,170,3670.726774
-176.843835,167,3672.021762
132.161501,174,3673.375758
32.075072,112,3674.265758
201.827158,151,3675.440758
183.858092,128,3676.444758
459.643601,171,3677.698759
848.280429,160,3678.867759
-50.828479,80,3679.4526
246.982736,132,3680.426602
273.752845,123,3681.3246
477.645304,198,3682.787601
224.512643,223,3684.521601
850.899901,156,3685.734601
862.308468,147,3686.870601
29.119516,158,3688.090611
49.436144,121,3689.004601
424.818656,192,3690.451601
-3.084979,92,3691.142601
-2565.635976,500,3695.033604
27.731022,93,3695.788604
177.460245,105,3696.634601
-76.906953,142,3697.779603
338.335055,168,3699.137602
361.520316,185,3700.531602
217.254685,192,3701.964601
186.850091,198,3703.422601
761.340048,154,3704.555601
-19.146138,148,3705.682604
1053.726219,225,3707.406602
781.529619,224,3709.708603
224.240586,212,3711.272602
671.422887,262,3713.180601
-253.229119,196,3714.605602
981.77601,200,3716.107605
262.690772,144,3717.234601
1842.755849,259,3719.313604
255.009421,134,3720.385604
1367.228626,344,3723.025602
14.906471,104,3723.801601
179.473724,150,3724.925602
246.773325,124,3725.855601
306.320003,210,3727.439603
961.062903,160,3728.675602
348.771634,186,3730.109601
826.18607,256,3732.068601
472.868203,117,3732.962602
492.591152,269,3734.994601
312.324981,173,3736.293601
909.428575,198,3737.8016
364.32666,165,3739.070604
327.841526,172,3740.449604
1178.648416,290,3742.726602
895.30629,158,3743.958601
859.99815,218,3745.5976
406.687511,181,3746.921601
242.449957,168,3748.155602
-289.020423,173,3749.420607
50.713101,91,3750.091601
209.545054,177,3751.407601
460.474667,171,3752.687602
43.260504,103,3753.441601
33.852246,111,3754.252602
362.843416,129,3755.198601
308.944636,135,3756.176601
-267.070703,203,3757.641601
281.229195,123,3758.529601
1043.783908,200,3760.002601
334.698174,180,3761.394604
-251.321982,302,3763.843601
-382.045007,208,3765.525601
289.841643,152,3766.769603
78.795787,162,3767.994601
498.651094,209,3769.551601
64.074191,122,3770.457601
234.428113,132,3771.442601
434.18401,161,3772.650604
-435.211802,242,3774.537601
536.351897,237,3776.389601
-357.555457,156,3777.590605
191.938668,122,3778.549601
12.870168,146,3779.641602
721.622908,125,3780.552601
851.137942,172,3781.804602
47.941717,118,3782.658601
205.832932,190,3784.864601
-372.821205,264,3786.975603
1558.153899,377,3789.960602
-129.989944,137,3790.9706
1056.499134,270,3792.954605
-180.458377,364,3795.648601
133.29719,141,3796.719601
182.349533,149,3797.829608
-336.495845,270,3799.889601
655.769905,240,3801.730729
864.852072,151,3802.872742
-2606.628278,500,3806.666744
84.194645,139,3807.782745
398.84057,159,3809.048742
375.603378,161,3810.351742
797.330101,127,3811.360744
-117.532508,199,3812.909741
928.597321,142,3813.957776
272.405211,140,3815.003776
384.918341,155,3816.164776
319.17548,142,3817.226776
353.071814,179,3818.577775
460.475129,198,3820.032776
662.008771,187,3821.404776
495.398095,149,3822.508776
258.466134,130,3823.489776
3.450325,161,3824.655776
656.254688,116,3825.485776
-28.716781,163,3826.665777
268.991765,185,3828.000776
304.363501,146,3829.067777
971.0112,203,3830.674778
54.597377,112,3831.545776
667.285509,170,3832.874776
74.418636,98,3833.657776
183.019925,111,3834.531776
230.36459,188,3835.930776
816.982002,135,3836.914776
391.283288,177,3838.223776
43.265286,126,3839.158776
-325.03701,178,3840.490838
452.186346,185,3841.935935
1925.053422,252,3843.911643
123.029594,164,3845.186738
641.642419,123,3846.146737
64.125846,166,3847.388738
208.925709,142,3848.450737
62.470678,240,3850.258737
972.82191,500,3854.174737
-862.139651,327,3856.810737
1242.334344,340,3859.402737
601.594269,369,3864.098737
218.297149,165,3865.351737
1082.871775,221,3867.037737
330.705564,180,3868.399737
107.061907,116,3869.240737
29.21561,119,3870.103738
210.976906,165,3871.297737
762.854102,500,3875.046738
359.208491,142,3876.186737
445.466983,172,3877.548737
715.181717,153,3878.781737
259.018169,142,3879.915737
409.406642,181,3881.273739
370.238814,166,3882.509975
900.041038,201,3884.020975
486.547849,247,3885.880977
283.565362,120,3886.806975
-340.32095,214,3888.455978
1073.940753,224,3890.139974
90.821788,218,3891.789974
1851.607084,190,3893.213974
76.747803,113,3894.060975
287.265811,162,3895.278975
356.380621,194,3896.733975
315.85586,160,3897.995977
338.035902,207,3899.617977
39.983455,92,3900.337977
202.559533,121,3901.281975
-449.727709,143,3902.391976
-142.548061,173,3903.676975
-194.593132,136,3904.668976
-504.093589,163,3905.864974
196.995376,181,3907.187975
331.544942,183,3908.536975
477.213961,186,3909.916977
358.853499,178,3911.231975
381.143561,158,3912.402974
69.822164,110,3913.215975
1284.061088,255,3915.078974
221.71557,129,3916.018974
203.595952,121,3916.926975
113.015413,106,3917.724975
364.508241,170,3919.007975
307.222202,158,3920.286977
335.394875,147,3921.478979
183.931364,157,3922.732985
-94.088233,130,3923.787023
213.932475,115,3924.714622
428.783407,390,3927.669565
-52.364238,137,3928.687883
-235.212094,119,3929.572879
668.894627,187,3930.985879
-42.846487,188,3932.46888
91.062957,190,3933.949881
55.299389,102,3934.74688
437.457618,165,3936.008881
446.402835,160,3937.18288
238.258674,146,3938.236884
-187.414531,117,3939.869884
264.807518,159,3941.024879
258.247375,126,3941.950879
-348.724223,249,3943.93388
-116.497492,500,3947.929879
197.362164,130,3948.889879
508.491239,231,3950.587879
281.065023,187,3951.95788
137.115349,119,3952.832879
-293.116078,198,3954.33488
333.858897,170,3955.634767
559.635763,226,3957.377766
285.754935,160,3958.608763
1005.51728,200,3960.13287
-246.138372,89,3960.811843
121.525518,127,3961.771804
523.39357,226,3963.47165
118.755746,120,3964.377777
58.754021,158,3965.627585
398.722672,184,3967.098719
337.258591,170,3968.456694
270.7854,162,3969.754643
1237.913338,416,3972.937169
1057.495469,173,3974.227168
261.408993,131,3975.203168
265.090455,127,3976.128168
386.656011,152,3977.262168
231.928419,150,3978.368168
1694.872293,286,3980.492167
11.56594,216,3982.084168
455.47166,143,3983.116168
369.577732,186,3984.458168
-568.211731,250,3986.254168
314.858282,162,3987.443171
1131.177405,232,3989.257171
333.65838,163,3990.570168
-215.170233,115,3991.460168
315.297926,173,3992.774171
226.773002,132,3993.773707
87.288726,106,3994.560707
1074.40498,170,3995.822708
425.585621,196,3997.270707
-167.824351,154,3998.413707
260.143807,169,3999.728706
806.871969,208,4001.355707
325.546509,154,4002.553706
-24.989481,183,4003.975707
137.626475,174,4005.293707
-215.670618,222,4006.960708
-100.544722,150,4008.075706
1228.907172,296,4010.322846
-32.776719,144,4011.486849
261.715032,150,4012.695847
459.557854,203,4014.327849
891.366493,156,4015.56485
936.621341,198,4017.567847
870.205164,138,4018.588847
-130.784648,228,4020.258849
261.246661,395,4023.225847
129.186432,160,4024.456847
135.405914,128,4025.421847
753.330313,165,4026.676847
685.244241,239,4028.434847
804.655998,186,4029.787846
416.334851,162,4030.959847
217.245884,146,4032.022846
160.397904,229,4033.81485
480.684344,204,4035.429849
259.528714,182,4036.883849
309.93134,144,4038.034847
291.376872,193,4039.507847
909.098222,142,4040.571847
129.575801,124,4041.499852
581.320011,167,4042.743846
392.788441,158,4043.933847
-203.919772,115,4044.812847
-556.624572,206,4046.380846
362.18478,210,4047.981847
-87.369239,301,4050.270849
799.132983,163,4051.495848
458.839262,186,4052.862846
588.746441,228,4054.504847
760.110038,148,4055.591848
967.628817,163,4056.84585
382.505461,181,4058.240849
289.912411,195,4059.748847
149.90173,144,4060.877847
92.824854,126,4061.824853
11.408183,144,4062.880847
484.705698,165,4064.089847
401.539152,170,4065.327847
449.622274,220,4066.945849
245.305032,166,4068.165847
962.172911,198,4069.628849
660.205212,306,4071.981847
545.384966,246,4073.827847
833.786855,182,4075.197848
226.942445,160,4076.397847
93.829887,223,4078.097846
417.857355,234,4079.97685
1697.195047,333,4082.658848
269.535503,167,4083.991229
700.294477,158,4085.172231
787.121092,162,4086.381228
42.152746,94,4087.07623
334.765266,206,4088.616229
301.829033,171,4089.921229
372.592025,164,4091.159232
741.562049,95,4091.875229
